p, any, /api/*, GET 
p, unauthorized, /api/v1/media/upload-file/, POST
p, unauthorized, /api/v1/register/signup/, POST
p, unauthorized, /api/v1/register/send-verification-code/, POST
p, unauthorized, /api/v1/verify/, POST
p, unauthorized, /api/v1/user/login/, POST
p, unauthorized, /api/v1/admin/login/, POST
p, unauthorized, /api/v1/user/reset-password/, POST
p, user, /api/v1/user/edit-profile/, PUT

p, unauthorized, /api/auth/staff-login/, POST

g, authorized, any
g, unauthorized, any
g, admin, any